date,pm25,pm10,o3,no2,so2,co
22-03-2024,50,33,11,5,3,1
23-03-2024,60,33,9,3,2,1
24-03-2024,60,59,9,2,1,1
25-03-2024,101,21,9,1,1,1
26-03-2024,44,22,17,3,2,1
27-03-2024,43,40,13,4,3,1
28-03-2024,69,26,9,1,,
29-03-2024,53,36,6,14,10,1
30-03-2024,64,18,5,9,6,1
31-03-2024,36,12,5,9,6,1
01-04-2024,25,,,,,
02-04-2024,,27,7,9,6,1
03-04-2024,50,53,6,13,9,1
04-04-2024,84,,5,9,7,
06-04-2024,,22,5,8,6,1
07-04-2024,44,27,5,10,7,2
08-04-2024,52,15,6,9,6,2
09-04-2024,33,27,8,11,7,3
10-04-2024,50,26,6,8,6,3
11-04-2024,49,,,,,
12-04-2024,,30,5,9,6,2
13-04-2024,55,30,5,9,6,3
14-04-2024,51,33,6,10,7,3
15-04-2024,59,34,5,8,6,3
16-04-2024,60,26,7,8,5,3
17-04-2024,46,19,6,9,6,3
18-04-2024,38,19,5,9,6,3
19-04-2024,38,23,5,8,5,3
20-04-2024,44,22,5,9,7,3
21-04-2024,42,28,7,10,7,3
22-04-2024,51,21,5,8,6,3
23-04-2024,41,22,6,9,6,3
24-04-2024,54,30,15,18,11,3
25-04-2024,50,,,,,
26-04-2024,,24,15,7,9,2
27-04-2024,39,35,14,7,9,2
28-04-2024,53,40,19,8,10,3
29-04-2024,59,41,14,7,10,3
30-04-2024,62,34,14,7,9,3
01-05-2024,53,34,14,6,8,2
02-05-2024,52,36,13,6,9,3
03-05-2024,56,46,14,7,9,5
04-05-2024,79,56,14,9,12,6
05-05-2024,92,57,14,7,8,6
06-05-2024,91,34,14,5,6,2
07-05-2024,59,22,14,4,6,2
08-05-2024,44,32,13,4,6,2
09-05-2024,56,29,13,4,6,2
10-05-2024,54,38,14,6,8,3
11-05-2024,62,,,,,
12-05-2024,,35,14,4,6,2
13-05-2024,60,44,14,6,8,4
14-05-2024,70,66,13,7,9,5
15-05-2024,104,31,14,5,7,3
16-05-2024,56,25,13,7,10,7
17-05-2024,55,41,29,8,11,4
18-05-2024,66,31,13,7,9,3
19-05-2024,55,39,15,7,9,4
20-05-2024,65,23,13,5,7,2
21-05-2024,44,30,13,4,6,6
22-05-2024,53,29,13,4,6,5
23-05-2024,53,34,14,5,6,6
24-05-2024,58,32,13,5,7,6
25-05-2024,56,39,12,5,7,5
26-05-2024,64,20,15,5,7,6
27-05-2024,37,19,12,5,7,5
28-05-2024,36,35,14,8,10,7
29-05-2024,61,40,29,10,13,6
30-05-2024,66,46,21,4,6,7
31-05-2024,79,45,22,19,6,6
01-06-2024,71,36,,20,6,5
02-06-2024,61,42,21,16,8,6
03-06-2024,70,40,22,14,7,6
04-06-2024,67,38,21,13,6,5
05-06-2024,64,47,22,19,14,6
06-06-2024,76,45,11,22,20,7
07-06-2024,76,38,11,18,21,6
08-06-2024,66,26,10,14,17,6
09-06-2024,52,46,11,16,19,6
10-06-2024,77,38,11,16,19,6
11-06-2024,64,47,12,17,21,7
12-06-2024,77,49,11,19,23,7
13-06-2024,82,42,8,21,26,6
14-06-2024,70,40,8,20,22,6
15-06-2024,67,44,8,20,15,6
16-06-2024,72,20,9,21,15,5
17-06-2024,39,25,8,18,13,4
18-06-2024,50,31,8,13,14,5
19-06-2024,57,23,9,11,13,5
20-06-2024,46,27,8,10,13,5
21-06-2024,52,37,9,10,13,5
22-06-2024,64,40,8,10,13,5
23-06-2024,66,52,9,10,13,5
24-06-2024,82,48,8,10,13,5
25-06-2024,77,27,8,9,12,5
26-06-2024,49,34,9,10,12,5
27-06-2024,60,31,8,10,12,5
28-06-2024,56,32,9,10,13,5
29-06-2024,57,19,9,9,12,5
30-06-2024,37,15,15,9,12,5
01-07-2024,30,18,,10,12,5
02-07-2024,36,16,12,10,12,5
03-07-2024,32,35,10,9,12,5
04-07-2024,62,36,9,9,11,4
05-07-2024,66,18,4,15,6,4
06-07-2024,29,17,4,14,6,5
07-07-2024,34,39,4,15,9,5
08-07-2024,65,39,4,14,13,5
09-07-2024,65,,,,,
10-07-2024,,39,29,16,5,8
11-07-2024,66,50,22,15,8,5
12-07-2024,82,67,22,16,5,6
13-07-2024,113,35,21,13,8,4
14-07-2024,62,62,18,13,8,4
15-07-2024,102,25,16,12,8,4
16-07-2024,50,49,16,13,10,4
17-07-2024,78,57,15,13,9,4
18-07-2024,92,42,23,13,7,4
19-07-2024,70,39,21,13,8,4
20-07-2024,66,30,21,13,10,5
21-07-2024,54,34,26,12,10,3
22-07-2024,61,54,9,12,5,2
23-07-2024,85,48,10,12,7,3
24-07-2024,78,37,12,12,7,3
25-07-2024,64,54,9,13,7,3
26-07-2024,90,49,8,12,7,3
27-07-2024,82,45,8,12,7,2
28-07-2024,74,43,9,12,7,3
29-07-2024,70,53,9,13,7,4
30-07-2024,85,33,8,14,7,4
31-07-2024,57,39,11,12,7,3
01-08-2024,66,20,10,12,7,2
02-08-2024,40,21,10,16,7,2
03-08-2024,40,27,8,12,7,3
04-08-2024,50,42,9,13,7,4
05-08-2024,71,45,10,13,7,5
06-08-2024,76,34,9,12,7,5
07-08-2024,59,50,8,12,6,3
08-08-2024,81,37,8,13,6,6
09-08-2024,62,48,8,12,7,4
10-08-2024,80,41,8,12,7,3
11-08-2024,69,48,8,13,7,4
12-08-2024,80,46,8,12,6,6
13-08-2024,79,52,9,13,7,4
14-08-2024,82,59,8,13,6,3
15-08-2024,96,67,8,14,7,7
16-08-2024,112,53,8,14,7,5
17-08-2024,85,37,8,14,7,4
18-08-2024,63,41,8,19,7,5
19-08-2024,68,40,8,14,7,5
20-08-2024,67,60,8,14,6,4
21-08-2024,97,51,8,15,7,5
22-08-2024,88,38,8,14,7,4
23-08-2024,64,35,9,14,6,3
24-08-2024,62,38,9,18,7,4
25-08-2024,65,39,8,15,7,3
26-08-2024,66,28,9,15,7,4
27-08-2024,52,37,8,14,7,4
28-08-2024,101,45,8,13,7,4
29-08-2024,78,57,8,13,7,4
30-08-2024,99,74,8,12,7,4
31-08-2024,127,48,8,12,7,3
01-09-2024,82,44,8,12,7,3
02-09-2024,74,44,8,13,7,3
03-09-2024,74,57,8,14,7,4
04-09-2024,95,61,8,14,7,4
05-09-2024,107,49,9,12,7,3
06-09-2024,84,74,9,14,7,6
07-09-2024,132,64,8,14,7,6
08-09-2024,111,46,10,13,7,4
09-09-2024,78,25,9,12,7,4
10-09-2024,47,36,10,12,7,3
11-09-2024,60,54,8,13,7,5
12-09-2024,85,62,9,13,7,7
13-09-2024,100,56,10,13,7,6
14-09-2024,87,60,10,16,6,5
15-09-2024,95,58,8,10,10,4
16-09-2024,92,52,6,3,9,4
17-09-2024,80,62,5,4,6,4
18-09-2024,98,59,9,6,6,5
19-09-2024,94,62,10,6,6,6
20-09-2024,99,72,9,6,6,6
21-09-2024,120,74,10,7,6,6
22-09-2024,120,79,9,8,6,6
23-09-2024,125,70,10,5,6,4
24-09-2024,115,46,10,5,6,4
25-09-2024,75,22,11,5,6,4
26-09-2024,41,38,10,5,6,4
27-09-2024,61,48,10,8,6,6
28-09-2024,74,44,10,12,6,4
29-09-2024,71,48,10,13,6,6
30-09-2024,79,59,10,13,6,5
01-10-2024,95,83,10,14,6,6
02-10-2024,134,98,11,11,6,7
03-10-2024,151,85,14,15,6,4
04-10-2024,136,83,15,20,6,5
05-10-2024,135,80,13,12,6,3
06-10-2024,126,76,13,12,6,3
07-10-2024,120,87,15,14,6,3
08-10-2024,141,82,13,18,6,5
09-10-2024,136,71,15,20,6,4
10-10-2024,121,82,12,23,6,5
11-10-2024,138,71,12,23,6,5
12-10-2024,116,65,12,22,6,4
13-10-2024,101,72,13,26,6,6
14-10-2024,113,56,12,24,6,5
15-10-2024,85,69,12,25,6,6
16-10-2024,106,65,14,25,6,4
17-10-2024,97,67,12,26,6,5
18-10-2024,101,65,14,27,5,5
19-10-2024,97,72,13,24,6,6
20-10-2024,110,65,17,25,6,5
21-10-2024,98,73,12,25,6,6
22-10-2024,113,75,13,24,6,5
23-10-2024,115,52,14,20,6,6
24-10-2024,100,17,11,18,6,2
25-10-2024,29,29,12,16,6,3
26-10-2024,47,33,12,11,6,3
27-10-2024,53,51,14,12,6,5
28-10-2024,74,71,14,13,6,8
29-10-2024,104,72,13,15,5,7
30-10-2024,98,69,12,16,6,7
31-10-2024,96,110,12,17,5,6
01-11-2024,134,89,11,19,6,6
02-11-2024,124,94,11,20,6,8
03-11-2024,134,90,14,17,6,7
04-11-2024,140,68,16,18,6,6
05-11-2024,107,58,55,19,6,7
06-11-2024,86,57,18,22,6,10
07-11-2024,86,45,9,22,6,8
08-11-2024,69,51,11,21,5,7
09-11-2024,76,58,12,21,6,7
10-11-2024,86,66,14,23,6,12
11-11-2024,99,70,15,24,6,13
12-11-2024,107,61,25,25,5,10
13-11-2024,95,83,18,25,5,11
14-11-2024,129,98,18,23,6,9
15-11-2024,143,70,15,24,6,7
16-11-2024,113,79,16,23,6,8
17-11-2024,128,95,16,25,5,10
18-11-2024,154,98,9,26,5,13
19-11-2024,142,108,8,21,6,10
20-11-2024,163,79,14,27,5,10
21-11-2024,152,88,10,28,6,15
22-11-2024,168,75,7,27,6,15
23-11-2024,155,60,5,27,6,14
24-11-2024,131,58,6,25,6,9
25-11-2024,131,57,6,25,5,9
26-11-2024,134,61,6,24,5,10
27-11-2024,132,53,6,24,6,10
28-11-2024,120,62,6,28,6,13
29-11-2024,138,58,6,26,6,7
30-11-2024,129,59,6,26,6,7
01-12-2024,130,68,6,26,6,6
02-12-2024,148,67,7,29,5,10
03-12-2024,140,61,6,23,6,5
04-12-2024,122,33,7,23,6,4
05-12-2024,76,38,7,24,6,4
06-12-2024,83,33,7,25,6,5
07-12-2024,79,53,7,23,6,7
08-12-2024,118,47,7,21,5,4
09-12-2024,103,50,17,23,6,5
10-12-2024,113,41,11,23,6,4
11-12-2024,93,46,9,24,5,5
12-12-2024,103,51,8,24,6,5
13-12-2024,113,40,8,23,5,4
14-12-2024,92,47,7,25,6,5
15-12-2024,104,61,23,28,5,8
16-12-2024,130,78,45,30,5,10
17-12-2024,146,81,38,28,,12
18-12-2024,157,92,44,23,,15
19-12-2024,160,51,72,25,,3
20-12-2024,124,47,36,20,,3
21-12-2024,118,43,9,13,,3
22-12-2024,105,38,6,10,,2
23-12-2024,93,38,12,9,,1
24-12-2024,90,33,10,10,,1
25-12-2024,84,44,8,11,,3
26-12-2024,106,43,8,10,5,4
27-12-2024,108,37,7,9,6,1
28-12-2024,91,31,6,9,5,1
29-12-2024,79,,,,,
31-12-2024,,38,7,10,6,1
01-01-2025,93,37,7,10,6,2
02-01-2025,92,43,8,9,6,2
03-01-2025,102,37,7,9,6,2
04-01-2025,83,41,8,9,6,3
05-01-2025,94,50,7,10,6,3
06-01-2025,114,29,7,9,5,2
07-01-2025,73,32,9,9,5,1
08-01-2025,83,48,8,11,5,2
09-01-2025,113,62,7,10,5,3
10-01-2025,151,37,11,11,6,2
11-01-2025,91,38,8,9,6,1
12-01-2025,94,38,8,11,5,2
13-01-2025,93,65,8,8,6,2
14-01-2025,106,25,7,7,6,1
15-01-2025,68,27,9,8,5,1
16-01-2025,75,40,8,10,6,2
17-01-2025,102,29,7,10,6,2
18-01-2025,78,43,15,11,6,2
19-01-2025,96,21,6,11,6,1
20-01-2025,63,21,6,10,6,1
21-01-2025,64,26,7,11,5,1
22-01-2025,74,35,8,10,5,3
23-01-2025,92,32,9,11,5,2
24-01-2025,83,17,7,11,6,1
25-01-2025,54,21,8,11,5,1
26-01-2025,63,26,8,12,6,2
27-01-2025,72,30,7,12,6,2
28-01-2025,80,35,8,13,6,4
29-01-2025,91,45,10,13,6,5
30-01-2025,113,39,9,12,6,6
31-01-2025,101,28,7,11,5,3
01-02-2025,75,30,8,12,5,5
02-02-2025,80,24,7,11,5,3
03-02-2025,68,25,7,12,6,3
04-02-2025,70,25,8,11,6,3
05-02-2025,70,16,6,10,6,2
06-02-2025,53,17,6,10,6,2
07-02-2025,55,25,6,10,6,2
08-02-2025,66,35,7,11,6,2
09-02-2025,84,37,7,12,6,3
10-02-2025,87,39,6,12,6,4
11-02-2025,91,29,6,11,6,3
12-02-2025,72,21,6,10,6,2
13-02-2025,55,18,6,9,7,1
14-02-2025,54,28,11,8,6,1
15-02-2025,69,35,11,8,6,1
16-02-2025,82,37,12,6,6,2
17-02-2025,86,41,13,11,8,4
18-02-2025,92,37,12,9,6,2
19-02-2025,87,52,14,7,5,2
20-02-2025,119,71,14,9,6,2
21-02-2025,145,67,14,10,5,3
22-02-2025,128,47,12,8,6,1
23-02-2025,97,50,13,9,6,2
24-02-2025,102,52,13,9,6,1
25-02-2025,93,65,12,9,6,3
26-02-2025,113,68,16,10,6,3
27-02-2025,115,61,16,9,5,3
28-02-2025,106,64,15,7,5,2
01-03-2025,111,59,12,8,6,2
02-03-2025,104,43,12,7,6,1
03-03-2025,75,44,12,7,6,1
04-03-2025,77,29,11,7,6,1
05-03-2025,56,30,11,7,6,1
06-03-2025,56,42,12,9,6,1
07-03-2025,74,59,12,10,6,2
08-03-2025,99,69,12,9,5,3
09-03-2025,116,61,12,8,6,2
10-03-2025,110,72,12,9,6,2
11-03-2025,123,46,12,8,6,1
12-03-2025,82,64,12,8,6,2
13-03-2025,102,90,12,8,5,3
14-03-2025,125,56,12,7,6,2
15-03-2025,102,58,11,14,5,3
16-03-2025,102,32,14,27,5,1
17-03-2025,59,30,12,14,6,1
18-03-2025,57,44,13,8,6,1
19-03-2025,76,57,12,7,6,2
20-03-2025,98,32,12,6,5,1
21-03-2025,60,34,11,7,6,1
22-03-2025,62,36,11,6,6,1
23-03-2025,67,59,12,8,6,2
24-03-2025,105,68,11,10,5,2
25-03-2025,125,61,11,10,6,2
26-03-2025,118,52,11,9,5,2
27-03-2025,104,49,11,7,6,2
28-03-2025,97,31,11,7,6,1
29-03-2025,62,44,11,7,6,1
30-03-2025,85,54,11,8,5,2
31-03-2025,106,52,11,9,6,2
01-04-2025,100,65,11,11,6,3
02-04-2025,123,62,11,11,6,3
03-04-2025,121,56,11,10,6,2
04-04-2025,106,55,11,9,6,3
05-04-2025,106,65,12,8,6,3
06-04-2025,114,66,12,7,5,3
07-04-2025,123,49,16,6,6,1
08-04-2025,90,47,15,6,6,1
09-04-2025,86,33,14,5,6,1
10-04-2025,64,29,13,5,6,1
11-04-2025,61,46,14,6,7,1
12-04-2025,86,53,13,6,6,2
13-04-2025,98,87,15,5,7,1
14-04-2025,141,46,14,5,7,2
15-04-2025,77,52,13,11,6,
16-04-2025,86,75,13,13,6,1
17-04-2025,126,53,13,9,6,1
18-04-2025,87,54,14,10,6,1
19-04-2025,89,67,14,10,6,1
20-04-2025,114,76,13,15,6,1
21-04-2025,130,85,13,19,5,2
22-04-2025,128,61,12,16,6,1
23-04-2025,105,58,12,18,6,1
24-04-2025,102,72,12,20,6,2
25-04-2025,122,69,12,21,6,3
26-04-2025,116,46,12,14,6,
27-04-2025,82,41,11,10,6,1
28-04-2025,76,52,12,10,6,1
29-04-2025,94,49,12,9,6,
30-04-2025,86,53,12,9,6,
01-05-2025,96,39,12,9,6,
02-05-2025,74,,,,,
